Date;Time;Location;Species;Fish_length;Fish_weight;Capture_tool
8.4.2000;5:10;Oslo;Trout;206;3509;blink
13.8.2006;2:57;Oslo;Flounder;130;15462;isfiske
10.11.2004;17:1;ÅS;Perch;55;10773;garn
7.7.2004;6:4;Bergen;Cod;244;894;blink
4.1.2016;19:3;ÅS;Trout;33;46416;meitefiske
11.9.2016;5:51;Trondheim;Cod;143;39564;dorge
11.5.2005;4:38;ÅS;Perch;153;17237;meitefiske
23.8.2000;1:35;Trondheim;Trout;159;19095;meitefiske
13.9.2019;6:15;Trondheim;Salmon;197;21039;dorge
11.6.2008;20:10;Stavanger;Cod;231;21863;blink
23.2.2020;13:17;Malmø;Flounder;175;1100;spinner
3.4.2002;18:6;ÅS;Perch;170;29403;isfiske
19.10.2004;20:5;ÅS;Trout;274;49492;isfiske
24.1.2002;21:18;Stavanger;Flounder;88;7370;isfiske
29.12.2012;22:9;ÅS;Flounder;265;2132;isfiske
23.7.2020;19:43;Stavanger;Perch;66;43279;blink
25.2.2001;8:49;Trondheim;Flounder;215;40384;isfiske
3.8.2011;21:51;Bergen;Trout;30;42786;spinner
27.12.2009;1:38;Malmø;Cod;23;49195;spinner
1.5.2017;6:59;ÅS;Flounder;238;31198;garn
5.11.2006;15:15;Malmø;Trout;43;43294;flue
2.2.2004;12:57;Bergen;Salmon;200;29802;spinner
12.10.2018;17:16;Malmø;Trout;59;41081;blink
2.11.2014;18:13;Trondheim;Trout;241;27861;blink
21.1.2022;4:41;Oslo;Cod;139;3477;garn
3.5.2005;14:28;Bergen;Perch;3;19609;isfiske
29.7.2001;23:2;Oslo;Flounder;50;45351;spinner
2.2.2013;22:29;Bergen;Perch;162;4444;spinner
22.4.2023;16:20;Bergen;Perch;57;10844;blink
23.4.2010;0:56;Stavanger;Flounder;286;13368;spinner
9.1.2006;7:54;ÅS;Perch;61;20447;spinner
6.6.2020;4:1;ÅS;Trout;64;12834;meitefiske
4.1.2019;22:14;Trondheim;Perch;226;18406;blink
3.4.2011;10:43;Bergen;Perch;291;3396;meitefiske
15.6.2007;10:27;Malmø;Perch;104;15473;flue
23.11.2006;3:44;ÅS;Flounder;121;28952;spinner
3.12.2018;2:37;Bergen;Perch;31;48340;meitefiske
1.7.2010;18:56;ÅS;Big ass fish;7;11790;isfiske
